StationID,TrainID,Order,ARRTime,StationName
4180,3198,33,14:08:30,南科
4170,3198,34,14:12:00,善化
4160,3198,35,14:17:00,拔林
4150,3198,36,14:20:00,隆田
4140,3198,37,14:25:30,林鳳營
4130,3198,38,14:29:30,柳營
4120,3198,39,14:34:00,新營
4110,3198,40,14:51:00,後壁
4220,108,8,06:40:00,臺南
4120,108,9,07:04:30,新營
4220,110,4,07:19:00,臺南
4220,112,7,07:28:00,臺南
4170,112,8,07:42:00,善化
4120,112,9,07:56:00,新營
4220,114,7,08:43:00,臺南
4120,114,8,09:08:00,新營
4220,116,6,09:44:00,臺南
4120,116,7,10:09:00,新營
4220,118,8,10:44:00,臺南
4120,118,9,11:09:00,新營
4220,120,7,11:07:00,臺南
4120,120,8,11:31:30,新營
4220,122,6,12:40:00,臺南
4200,122,7,12:48:00,永康
4120,122,8,13:08:00,新營
4220,128,7,14:13:00,臺南
4120,128,8,14:38:00,新營
4220,372,14,13:18:00,臺南
4120,372,15,13:43:00,新營
4220,132,5,15:02:00,臺南
4220,134,6,15:08:30,臺南
4170,134,7,15:22:00,善化
4120,134,8,15:36:00,新營
4220,136,4,15:54:00,臺南
4220,138,6,16:12:00,臺南
4120,138,7,16:37:00,新營
4220,142,7,16:47:00,臺南
4120,142,8,17:12:00,新營
4220,144,5,17:32:00,臺南
4200,144,6,17:41:00,永康
4170,144,7,17:50:00,善化
4120,144,8,18:05:00,新營
4220,386,11,20:08:00,臺南
4120,386,12,20:33:00,新營
4220,146,7,17:58:00,臺南
4120,146,8,18:22:00,新營
4220,150,7,18:52:00,臺南
4120,150,8,19:18:00,新營
4220,152,7,19:45:00,臺南
4120,152,8,20:11:00,新營
4220,156,6,21:44:00,臺南
4200,156,7,21:52:00,永康
4170,156,8,22:01:00,善化
4120,156,9,22:15:00,新營
4220,162,10,08:21:00,臺南
4220,168,6,18:22:00,臺南
4120,168,7,18:47:00,新營
4220,172,6,11:44:00,臺南
4170,172,7,11:58:00,善化
4120,172,8,12:12:00,新營
4220,176,6,13:30:00,臺南
4120,176,7,13:55:00,新營
